Menu System Initialized
Processing mesh 'C:\dev\trunk\APEX\tools\DestructionTool\afterTjunctions036_001.obj'
Successfully imported mesh 'C:\dev\trunk\APEX\tools\DestructionTool\afterTjunctions036_001.obj'
Demonstrates how to consolidate a mesh
Input triangle count 688 output triangle count 701.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Skipped degenerate triangle.
Input TriCount: 701 Output TriCount: 263
Camera speed 10.00 meters per second
